[medusa-config] ⚠️ redis_url not found. A fake redis instance will be used.
[32minfo[39m:    Using fake Redis
- Initializing models

✔ Models initialized – 14ms
- Initializing plugin models

✔ Plugin models initialized – 24ms
- Initializing strategies

✔ Strategies initialized – 15ms
- Initializing database

✔ Database initialized – 83ms
- Initializing repositories

✔ Repositories initialized – 32ms
- Initializing services

✔ Services initialized – 73ms
- Initializing modules

[33mwarn[39m:    Local Event Bus installed. This is not recommended for production.
✔ Modules initialized – 69ms
- Initializing express

✔ Express intialized – 1ms
- Initializing plugins

[33mwarn[39m:    You don't have Redis configured. Scheduled jobs will not be enabled.
✔ Plugins intialized – 622ms
- Initializing subscribers

✔ Subscribers initialized – 60ms
- Initializing API

✔ API initialized – 379ms
- Initializing defaults

[33mwarn[39m:    You don't have any notification provider plugins installed. You may want to add one to your project.
[33mwarn[39m:    You don't have any taxProviders provider plugins installed. You may want to add one to your project.
✔ Defaults initialized – 983ms
- Initializing search engine indexing

[33mwarn[39m:    No search engine provider was found: make sure to include a search plugin to enable searching
✔ Indexing event emitted – 19ms
- Creating server
✔ Server is ready on port: 9000 – 189ms
::1 - - [13/Jun/2024:18:21:08 +0000] "GET /store/products/prod_01J067QXC8HSZA3Q24EMTSFY6E?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3155 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:21:08 +0000] "GET /store/products?limit=12&offset=0&region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S&currency_code=usd&collection_id%5B0%5D=pcol_01J0612Y73N12D7VNX30Z7CG6K&is_giftcard=false HTTP/1.1" 200 27944 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:21:08 +0000] "GET /store/products/prod_01J067YSG927AT1ZXHVFSBRW71?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3119 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:21:08 +0000] "GET /store/products/prod_01J067G45KNH6YEKQPBS1HWRHY?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3278 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:21:08 +0000] "GET /store/products/prod_01J067C3PCPHCQCBDKMS2EX4WC?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3135 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:21:08 +0000] "GET /store/products/prod_01J0676XQW0K795G2W35BBT38T?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3409 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:21:08 +0000] "GET /store/products/prod_01J065K0DF1DFBW4D7B30V77B8?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3144 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:21:08 +0000] "GET /store/products/prod_01J065Z0FVCJNTXD5TC1QB7A04?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3376 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:21:08 +0000] "GET /store/products/prod_01J067KW1HYHEEJ3CP5P04FAGB?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 2655 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:21:08 +0000] "GET /store/products/prod_01J0664KJDD414ETDCJ1QA741Q?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 2726 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:21:08 +0000] "GET /uploads/1718196368731-2.png HTTP/1.1" 200 25237 "-" "node"
::1 - - [13/Jun/2024:18:21:08 +0000] "GET /uploads/1718196368731-1.png HTTP/1.1" 200 40051 "-" "node"
::1 - - [13/Jun/2024:18:21:09 +0000] "POST /store/carts HTTP/1.1" 200 1971 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:21:09 +0000] "POST /store/carts/cart_01J09DA249E5R83F8YF3AE8P9N/line-items HTTP/1.1" 200 4864 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:21:09 +0000] "GET /store/products?handle=sribnyy-pidvis-z-literoyu-yi-danylevych HTTP/1.1" 200 3117 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:21:09 +0000] "GET /store/collections?limit=20&offset=0 HTTP/1.1" 200 1813 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:21:09 +0000] "GET /store/regions HTTP/1.1" 200 690 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:21:09 +0000] "GET /store/product-categories?limit=6&offset=0 HTTP/1.1" 200 56 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:21:09 +0000] "GET /store/products/prod_01J067QXC8HSZA3Q24EMTSFY6E?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3155 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:21:09 +0000] "GET /store/carts/cart_01J09DA249E5R83F8YF3AE8P9N HTTP/1.1" 200 4848 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:21:09 +0000] "GET /store/products/prod_01J067QXC8HSZA3Q24EMTSFY6E?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3155 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:21:09 +0000] "GET /store/products?id%5B0%5D=prod_01J067QXC8HSZA3Q24EMTSFY6E&region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3191 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:21:09 +0000] "GET /store/products?limit=12&offset=0&region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S&currency_code=usd&collection_id%5B0%5D=pcol_01J0612Y73N12D7VNX30Z7CG6K&is_giftcard=false HTTP/1.1" 200 27944 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:21:10 +0000] "GET /store/products/prod_01J067YSG927AT1ZXHVFSBRW71?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3119 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:21:10 +0000] "GET /store/products/prod_01J067G45KNH6YEKQPBS1HWRHY?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3278 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:21:10 +0000] "GET /store/products/prod_01J067C3PCPHCQCBDKMS2EX4WC?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3135 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:21:10 +0000] "GET /store/products/prod_01J0676XQW0K795G2W35BBT38T?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3409 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:21:10 +0000] "GET /store/products/prod_01J065Z0FVCJNTXD5TC1QB7A04?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3376 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:21:10 +0000] "GET /store/products/prod_01J065K0DF1DFBW4D7B30V77B8?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3144 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:21:10 +0000] "GET /store/products/prod_01J067KW1HYHEEJ3CP5P04FAGB?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 2655 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:21:10 +0000] "GET /store/products/prod_01J0664KJDD414ETDCJ1QA741Q?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 2726 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:21:11 +0000] "GET /store/customers/me HTTP/1.1" 401 - "-" "axios/0.24.0"
[32minfo[39m:    Processing cart.created which has 0 subscribers
[32minfo[39m:    Processing cart.updated which has 0 subscribers
::1 - - [13/Jun/2024:18:23:44 +0000] "GET /uploads/1718217730630-9.png HTTP/1.1" 200 13058 "-" "node"
::1 - - [13/Jun/2024:18:23:44 +0000] "GET /uploads/1718218055466-11.png HTTP/1.1" 200 17512 "-" "node"
::1 - - [13/Jun/2024:18:23:44 +0000] "GET /uploads/1718217299069-7.png HTTP/1.1" 200 18876 "-" "node"
::1 - - [13/Jun/2024:18:23:44 +0000] "GET /uploads/1718217111852-5.png HTTP/1.1" 200 15978 "-" "node"
::1 - - [13/Jun/2024:18:23:44 +0000] "GET /uploads/1718216873054-3.png HTTP/1.1" 200 15770 "-" "node"
::1 - - [13/Jun/2024:18:23:44 +0000] "GET /uploads/1718216692045-1.png HTTP/1.1" 200 11773 "-" "node"
::1 - - [13/Jun/2024:18:23:44 +0000] "GET /uploads/1718193200426-13.png HTTP/1.1" 200 20157 "-" "node"
::1 - - [13/Jun/2024:18:23:44 +0000] "GET /uploads/1718216410854-9.png HTTP/1.1" 200 22302 "-" "node"
::1 - - [13/Jun/2024:18:23:44 +0000] "GET /uploads/1718216136991-7.png HTTP/1.1" 200 10244 "-" "node"
::1 - - [13/Jun/2024:18:23:44 +0000] "GET /uploads/1718196594151-3.png HTTP/1.1" 200 22162 "-" "node"
::1 - - [13/Jun/2024:18:23:44 +0000] "GET /uploads/1718213814900-5.png HTTP/1.1" 200 19859 "-" "node"
::1 - - [13/Jun/2024:18:23:44 +0000] "GET /uploads/1718196368738-1.png HTTP/1.1" 200 40051 "-" "node"
::1 - - [13/Jun/2024:18:23:44 +0000] "GET /uploads/1718193655952-17.png HTTP/1.1" 200 14424 "-" "node"
::1 - - [13/Jun/2024:18:23:44 +0000] "GET /uploads/1718193384869-15.png HTTP/1.1" 200 36038 "-" "node"
::1 - - [13/Jun/2024:18:23:44 +0000] "GET /uploads/1718192999538-11.png HTTP/1.1" 200 33621 "-" "node"
::1 - - [13/Jun/2024:18:23:44 +0000] "GET /uploads/1718192791657-9.png HTTP/1.1" 200 12283 "-" "node"
::1 - - [13/Jun/2024:18:23:44 +0000] "GET /uploads/1718192570993-7.png HTTP/1.1" 200 25166 "-" "node"
::1 - - [13/Jun/2024:18:23:44 +0000] "GET /uploads/1718192194531-5.png HTTP/1.1" 200 21949 "-" "node"
::1 - - [13/Jun/2024:18:23:44 +0000] "GET /uploads/1718196236291-11.png HTTP/1.1" 200 19048 "-" "node"
::1 - - [13/Jun/2024:18:23:44 +0000] "GET /uploads/1718189970652-3.png HTTP/1.1" 200 32382 "-" "node"
::1 - - [13/Jun/2024:18:23:45 +0000] "GET /store/collections?handle%5B0%5D=ring HTTP/1.1" 200 243 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:23:45 +0000] "GET /store/regions HTTP/1.1" 200 690 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:23:45 +0000] "GET /store/collections?limit=20&offset=0 HTTP/1.1" 200 1813 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:23:45 +0000] "GET /store/product-categories?limit=6&offset=0 HTTP/1.1" 200 56 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:23:45 +0000] "GET /store/products?limit=100&offset=0&region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S&collection_id%5B0%5D=pcol_01J0613SSFCJ6DF7STWBWZHNTX HTTP/1.1" 200 24735 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:23:46 +0000] "GET /store/products/prod_01J065545KFG8SV3WB12QTC3DG?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3187 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:23:46 +0000] "GET /store/products/prod_01J064WVE1HWQYRY6XN6KSD4QM?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3045 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:23:46 +0000] "GET /store/products/prod_01J064Q7AN7SZ9SY46S09QN7R2?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3082 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:23:46 +0000] "GET /store/products/prod_01J064H34JB494QVETZFQ64SGX?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3128 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:23:46 +0000] "GET /store/customers/me HTTP/1.1" 401 - "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:23:46 +0000] "GET /store/products/prod_01J064AR487ZQ81CCBM6CECGFE?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3107 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:23:46 +0000] "GET /store/products/prod_01J06440MGDBZ01GMJWYXGE397?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3076 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:23:46 +0000] "GET /store/products/prod_01J063RGZV83AR1A9H0329VVXN?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 2978 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:23:46 +0000] "GET /store/products/prod_01J061MN7MSDJTEBRR2TBDBWX4?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3173 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:23:51 +0000] "GET /store/collections?limit=3&offset=0 HTTP/1.1" 200 642 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:23:51 +0000] "GET /store/products?limit=12&offset=0&region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S&collection_id%5B0%5D=pcol_01J0613SSFCJ6DF7STWBWZHNTX HTTP/1.1" 200 24734 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:23:51 +0000] "GET /store/products?limit=12&offset=0&region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S&collection_id%5B0%5D=pcol_01J0612A5DA17CA55NBV1C0DZD HTTP/1.1" 200 15404 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:23:51 +0000] "GET /store/products?limit=12&offset=0&region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S&collection_id%5B0%5D=pcol_01J0612Y73N12D7VNX30Z7CG6K HTTP/1.1" 200 27944 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:23:51 +0000] "GET /store/products/prod_01J065545KFG8SV3WB12QTC3DG?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3187 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:23:51 +0000] "GET /store/products/prod_01J064WVE1HWQYRY6XN6KSD4QM?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3045 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:23:51 +0000] "GET /store/products/prod_01J064Q7AN7SZ9SY46S09QN7R2?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3082 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:23:51 +0000] "GET /store/products/prod_01J067YSG927AT1ZXHVFSBRW71?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3119 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:23:51 +0000] "GET /store/products/prod_01J067QXC8HSZA3Q24EMTSFY6E?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3155 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:23:51 +0000] "GET /store/products/prod_01J0672CDENJ7NMVPM0AC57FAY?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3237 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:23:51 +0000] "GET /store/products/prod_01J067KW1HYHEEJ3CP5P04FAGB?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 2655 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:23:51 +0000] "GET /store/products/prod_01J066XY103P0ET1VHTG2E6TYX?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3181 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:23:51 +0000] "GET /store/products/prod_01J066PRE67N4D8Z62VAT10WC7?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 2984 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:23:54 +0000] "GET /uploads/1718195663228-3.png HTTP/1.1" 200 26256 "-" "node"
::1 - - [13/Jun/2024:18:23:54 +0000] "GET /uploads/1718195282315-1.1.1.png HTTP/1.1" 200 29064 "-" "node"
::1 - - [13/Jun/2024:18:23:54 +0000] "GET /uploads/1718195517416-1.png HTTP/1.1" 200 35100 "-" "node"
::1 - - [13/Jun/2024:18:23:55 +0000] "GET /store/products?handle=pidviska-lebidka-v-pozoloti-mann HTTP/1.1" 200 2691 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:23:55 +0000] "GET /store/products/prod_01J067KW1HYHEEJ3CP5P04FAGB?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 2655 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:23:55 +0000] "GET /store/products/prod_01J067KW1HYHEEJ3CP5P04FAGB?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 2655 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:23:55 +0000] "GET /store/products?limit=12&offset=0&region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S&currency_code=usd&collection_id%5B0%5D=pcol_01J0612Y73N12D7VNX30Z7CG6K&is_giftcard=false HTTP/1.1" 200 27944 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:23:55 +0000] "GET /store/products/prod_01J067YSG927AT1ZXHVFSBRW71?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3119 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:23:55 +0000] "GET /store/products/prod_01J067QXC8HSZA3Q24EMTSFY6E?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3155 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:23:55 +0000] "GET /store/products/prod_01J067G45KNH6YEKQPBS1HWRHY?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3278 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:23:55 +0000] "GET /store/products/prod_01J067C3PCPHCQCBDKMS2EX4WC?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3135 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:23:55 +0000] "GET /store/products/prod_01J0676XQW0K795G2W35BBT38T?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3409 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:23:55 +0000] "GET /store/products/prod_01J065K0DF1DFBW4D7B30V77B8?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3144 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:23:55 +0000] "GET /store/products/prod_01J065Z0FVCJNTXD5TC1QB7A04?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3376 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:23:55 +0000] "GET /store/products/prod_01J0664KJDD414ETDCJ1QA741Q?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 2726 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:23:55 +0000] "GET /uploads/1718196236276-11.png HTTP/1.1" 200 19048 "-" "node"
::1 - - [13/Jun/2024:18:23:55 +0000] "GET /uploads/1718196236276-12.png HTTP/1.1" 200 53917 "-" "node"
::1 - - [13/Jun/2024:18:23:59 +0000] "GET /store/products?handle=tonkyy-braslet-z-tsirkonamy-uniq-damn-jewelry HTTP/1.1" 200 3143 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:23:59 +0000] "GET /store/products/prod_01J066XY103P0ET1VHTG2E6TYX?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3181 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:23:59 +0000] "GET /store/products?limit=12&offset=0&region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S&currency_code=usd&collection_id%5B0%5D=pcol_01J0612A5DA17CA55NBV1C0DZD&is_giftcard=false HTTP/1.1" 200 15404 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:23:59 +0000] "GET /store/products/prod_01J066XY103P0ET1VHTG2E6TYX?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3181 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:23:59 +0000] "GET /store/products/prod_01J0672CDENJ7NMVPM0AC57FAY?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3237 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:23:59 +0000] "GET /store/products/prod_01J066PRE67N4D8Z62VAT10WC7?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 2984 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:23:59 +0000] "GET /store/products/prod_01J066JB648X3SRMXQH50M9BED?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3004 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:23:59 +0000] "GET /store/products/prod_01J066DC36WYKWPKMM2AF8WKZA?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3007 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:23:59 +0000] "GET /uploads/1718195517391-2.png HTTP/1.1" 200 60258 "-" "node"
::1 - - [13/Jun/2024:18:23:59 +0000] "GET /uploads/1718195517391-1.png HTTP/1.1" 200 35100 "-" "node"
::1 - - [13/Jun/2024:18:24:01 +0000] "POST /store/carts HTTP/1.1" 200 1971 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:24:01 +0000] "POST /store/carts/cart_01J09DF9G6EZDZC16J4Y5H6G28/line-items HTTP/1.1" 200 4893 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:24:01 +0000] "GET /store/collections?limit=20&offset=0 HTTP/1.1" 200 1813 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:24:01 +0000] "GET /store/regions HTTP/1.1" 200 690 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:24:01 +0000] "GET /store/products?handle=tonkyy-braslet-z-tsirkonamy-uniq-damn-jewelry HTTP/1.1" 200 3143 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:24:01 +0000] "GET /store/product-categories?limit=6&offset=0 HTTP/1.1" 200 56 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:24:01 +0000] "GET /store/carts/cart_01J09DF9G6EZDZC16J4Y5H6G28 HTTP/1.1" 200 4877 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:24:01 +0000] "GET /store/products/prod_01J066XY103P0ET1VHTG2E6TYX?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3181 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:24:01 +0000] "GET /store/products?id%5B0%5D=prod_01J066XY103P0ET1VHTG2E6TYX&region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3217 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:24:01 +0000] "GET /store/products/prod_01J066XY103P0ET1VHTG2E6TYX?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3181 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:24:01 +0000] "GET /store/products?limit=12&offset=0&region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S&currency_code=usd&collection_id%5B0%5D=pcol_01J0612A5DA17CA55NBV1C0DZD&is_giftcard=false HTTP/1.1" 200 15404 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:24:01 +0000] "GET /store/products/prod_01J066JB648X3SRMXQH50M9BED?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3004 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:24:01 +0000] "GET /store/products/prod_01J0672CDENJ7NMVPM0AC57FAY?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3237 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:24:01 +0000] "GET /store/products/prod_01J066PRE67N4D8Z62VAT10WC7?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 2984 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:24:01 +0000] "GET /store/products/prod_01J066DC36WYKWPKMM2AF8WKZA?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3007 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:24:02 +0000] "GET /store/customers/me HTTP/1.1" 401 - "-" "axios/0.24.0"
[32minfo[39m:    Processing cart.created which has 0 subscribers
[32minfo[39m:    Processing cart.updated which has 0 subscribers
::1 - - [13/Jun/2024:18:24:50 +0000] "GET /store/products?limit=100&offset=0&region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 99380 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:24:51 +0000] "GET /store/products/prod_01J06WDQTA8AQVXMR4BZKE09M6?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3270 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:24:51 +0000] "GET /store/products/prod_01J06W3TM3DJ5AY7Q5KF5ASZHH?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3135 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:24:51 +0000] "GET /store/products/prod_01J06VPN60MRB2QW4C37WP01G5?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3054 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:24:51 +0000] "GET /store/products/prod_01J06VGYBKT9TH8Z35ZW25027G?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3151 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:24:51 +0000] "GET /store/products/prod_01J06V9N3X98ACWZFKN5SYES33?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3116 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:24:51 +0000] "GET /store/products/prod_01J06V44BCRMAF6RQYGMEB64C2?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3257 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:24:51 +0000] "GET /store/products/prod_01J06TVHRFQCDYR06JF9421T3K?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 2990 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:18:24:51 +0000] "GET /store/products/prod_01J06TK6AF7MDVDQ6BJHTJ106P?region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 3135 "-" "axios/0.24.0"
